vessel_id,vessel_name,vessel_type,vessel_age,gross_tonnage,engine_type,flag_state,operator_company,last_inspection_date,compliance_status,policy_id,previous_premium,past_claims_count,total_claim_amount,claim_reason,last_claim_date,policy_coverage,timestamp,latitude,longitude,speed_knots,course_degrees,destination,port_of_departure,next_port,region,piracy_risk,war_zone_risk,historical_piracy_incidents,historical_collision_incidents,marine_traffic_density,weather_condition,wave_height_m,wind_speed_knots,sea_temperature_C,storm_risk_score,crew_experience_avg_years,safety_incidents_last_5yrs,maintenance_frequency,emergency_response_time,insurance_premium_pred
VSL1051,MV CMA CGM 51,Tanker,36,10633,Hybrid,Marshall Islands,Maersk,04-10-2024,Non-Compliant,POL48848,428658.73,5,180089.26,Fire,03-11-2024,4866858.05,27-02-2025,-25.372775,-58.102823,20.74,64,Port 23,Port 9,Port 40,Mediterranean,0,1,4,4,8,Foggy,8.82,28.11,27.83,7,24,2,5.1,7,204654.91
VSL1096,MV Hapag-Lloyd 96,Bulk Carrier,33,75935,Electric,Greece,COSCO,25-01-2025,Non-Compliant,POL32314,165404.86,8,96013.89,Collision,21-03-2024,898367.08,27-02-2025,-84.569264,20.297215,1.45,261,Port 24,Port 13,Port 27,Arctic,0,0,3,5,7,Snowy,6.78,14.63,8.3,3,9,4,9.6,8.6,279869.79
VSL1022,MV Evergreen 22,Bulk Carrier,27,73927,Electric,Greece,Hapag-Lloyd,02-07-2024,Non-Compliant,POL19087,396570.28,2,191273.18,Mechanical Failure,23-12-2024,4311737.82,27-02-2025,-20.512715,-43.690142,6.75,15,Port 16,Port 31,Port 49,Mediterranean,0,0,4,2,9,Clear,5.98,82.07,7.42,8,2,0,7.9,6.7,95383.14
VSL1045,MV Evergreen 45,Tanker,18,153808,Electric,Marshall Islands,Maersk,04-07-2024,Non-Compliant,POL23369,324414.02,4,143779.28,Piracy Attack,15-08-2024,707423.87,27-02-2025,-51.348267,103.710775,2.25,308,Port 50,Port 32,Port 41,Arctic,0,0,2,9,7,Clear,2.68,80.18,20.95,2,19,1,6.4,9.1,433648.17
VSL1097,MV Evergreen 97,Tanker,25,199234,Electric,Liberia,Hapag-Lloyd,25-05-2024,Compliant,POL86557,285556.78,3,149821.72,Weather Damage,21-03-2024,2993067.23,27-02-2025,40.773464,-14.256212,15.66,352,Port 22,Port 45,Port 27,Indian Ocean,1,0,5,9,8,Snowy,3.11,52.9,3.96,6,18,0,4.5,5.9,179187.45
VSL1079,MV Hapag-Lloyd 79,Container Ship,28,56766,Diesel,Malta,CMA CGM,18-01-2025,Non-Compliant,POL50195,208623.31,3,203313.78,Piracy Attack,20-02-2025,1097933.04,27-02-2025,72.406322,85.868603,26.94,43,Port 4,Port 32,Port 43,Pacific,0,0,1,1,10,Rainy,7.46,28.23,7.07,1,9,0,3.3,2.5,453285.68
VSL1068,MV CMA CGM 68,Tanker,6,57074,Diesel,Liberia,COSCO,26-05-2024,Compliant,POL31202,165014.2,6,573071.46,Weather Damage,25-10-2024,2620273.23,27-02-2025,41.719167,67.358631,18.52,235,Port 14,Port 15,Port 31,South China Sea,0,0,4,7,5,Snowy,0.64,95.91,17.59,10,23,3,9.5,3.6,227169.11
VSL1023,MV COSCO 23,Container Ship,21,196783,Diesel,Liberia,Hapag-Lloyd,20-09-2024,Non-Compliant,POL82565,347908.69,4,68211.82,Fire,29-07-2024,1033383.67,27-02-2025,-50.6927,-86.786224,17.35,232,Port 3,Port 29,Port 25,Indian Ocean,1,1,3,7,3,Rainy,6.97,98.56,-0.14,1,17,5,1.9,2.9,86525.94
VSL1037,MV COSCO 37,Passenger,13,15711,Diesel,Panama,Hapag-Lloyd,07-04-2024,Compliant,POL94147,159362.96,3,272300.18,Weather Damage,08-11-2024,1963225.41,27-02-2025,41.180443,92.089252,4.07,159,Port 16,Port 25,Port 49,Pacific,1,1,1,5,3,Snowy,8.78,7.12,26.04,8,2,3,5.2,1.3,393197.03
VSL1002,MV COSCO 2,Cargo,12,116304,Diesel,Greece,COSCO,28-10-2024,Compliant,POL42033,497147.41,9,300125.35,Grounding,22-08-2024,3712771.08,27-02-2025,0.155533,123.299957,27.73,12,Port 19,Port 28,Port 15,Atlantic,0,1,1,1,4,Foggy,3.56,33.07,4.26,5,4,1,8.3,1.3,410532.93
VSL1024,MV Maersk 24,Bulk Carrier,14,148230,Diesel,Panama,MSC,17-03-2024,Compliant,POL36327,448492.67,4,110475.78,Collision,06-03-2024,1678421.47,27-02-2025,48.428586,70.644261,26.01,321,Port 39,Port 9,Port 14,Arctic,0,1,2,3,10,Clear,9.56,21.69,21.83,1,17,1,8.8,5.2,228470.81
VSL1067,MV Hapag-Lloyd 67,Container Ship,20,10884,Diesel,Marshall Islands,Hapag-Lloyd,18-08-2024,Compliant,POL34086,221485.26,2,58427.96,Weather Damage,15-06-2024,778320.89,27-02-2025,60.585445,-164.018384,28.77,3,Port 43,Port 3,Port 50,South China Sea,1,0,1,2,6,Snowy,6.39,70.29,7.01,3,2,1,10.7,3.6,480448.38
VSL1091,MV COSCO 91,Bulk Carrier,27,71815,Electric,Marshall Islands,MSC,02-10-2024,Compliant,POL50742,209330.7,9,235723.36,Fire,09-09-2024,3572833.41,27-02-2025,76.74491,42.661649,28.06,292,Port 34,Port 23,Port 46,Indian Ocean,1,1,0,10,5,Snowy,7.94,40.49,15.11,9,3,5,6.6,4.8,456491.66
VSL1052,MV Maersk 52,Container Ship,2,97199,Diesel,Greece,CMA CGM,11-04-2024,Non-Compliant,POL82400,459201.82,3,186899.86,Piracy Attack,22-12-2024,4636146.95,27-02-2025,-12.897131,84.973056,15.12,93,Port 34,Port 5,Port 25,Atlantic,1,0,2,3,10,Clear,1.36,11.15,0.43,5,15,4,11.7,5.8,416671.96
VSL1015,MV CMA CGM 15,Tanker,40,59920,Diesel,Greece,Maersk,12-03-2024,Compliant,POL89050,115817.97,2,164111.23,Grounding,15-10-2024,4912559.24,27-02-2025,42.146895,40.818178,14.12,182,Port 9,Port 35,Port 10,South China Sea,0,1,0,6,8,Rainy,5.31,50.71,-1.59,7,4,0,1.2,4.8,325944.51
VSL1007,MV Hapag-Lloyd 7,Cargo,22,73060,Hybrid,Marshall Islands,COSCO,11-04-2024,Compliant,POL31107,499955.33,8,783676.13,Grounding,22-06-2024,3765287.19,27-02-2025,79.148276,-29.673689,26.35,193,Port 21,Port 12,Port 24,South China Sea,1,0,3,2,5,Foggy,0.82,66.01,-1.56,3,12,4,6.9,8.9,312190.67
VSL1007,MV Hapag-Lloyd 7,Cargo,22,73060,Hybrid,Marshall Islands,COSCO,11-04-2024,Compliant,POL31107,499955.33,8,783676.13,Grounding,22-06-2024,3765287.19,27-02-2025,79.148276,-29.673689,26.35,193,Port 21,Port 12,Port 24,South China Sea,1,0,3,2,5,Foggy,0.82,66.01,-1.56,3,12,4,6.9,8.9,312190.67
VSL1086,MV Evergreen 86,Container Ship,4,84059,Diesel,Greece,Hapag-Lloyd,22-01-2025,Non-Compliant,POL99804,241442.01,6,242699.5,Piracy Attack,10-09-2024,3451900.75,27-02-2025,5.642913,112.55032,4.67,332,Port 13,Port 22,Port 22,Pacific,0,0,3,6,3,Foggy,4.89,63.85,17.54,1,5,3,7.3,3.2,155243.73
VSL1069,MV COSCO 69,Passenger,19,145840,Diesel,Singapore,Maersk,14-11-2024,Non-Compliant,POL85606,448798.17,4,377007.97,Mechanical Failure,18-09-2024,1527082.21,27-02-2025,30.893384,86.083167,15.76,95,Port 3,Port 36,Port 41,Mediterranean,0,0,4,6,10,Clear,2.81,89.41,24.17,3,5,3,6.3,1.8,159351.45
VSL1017,MV MSC 17,Tanker,9,147842,Hybrid,Greece,CMA CGM,26-03-2024,Non-Compliant,POL54056,333502.62,4,214308.93,Fire,29-02-2024,1646604.09,27-02-2025,69.704492,-100.229087,17.11,230,Port 5,Port 37,Port 11,Arctic,1,0,3,9,10,Foggy,1.98,62.85,12.66,2,10,4,11,5.5,191376.6
VSL1037,MV COSCO 37,Passenger,13,15711,Diesel,Panama,Hapag-Lloyd,07-04-2024,Compliant,POL94147,159362.96,3,272300.18,Weather Damage,08-11-2024,1963225.41,27-02-2025,41.180443,92.089252,4.07,159,Port 16,Port 25,Port 49,Pacific,1,1,1,5,3,Snowy,8.78,7.12,26.04,8,2,3,5.2,1.3,393197.03
VSL1024,MV Maersk 24,Bulk Carrier,14,148230,Diesel,Panama,MSC,17-03-2024,Compliant,POL36327,448492.67,4,110475.78,Collision,06-03-2024,1678421.47,27-02-2025,48.428586,70.644261,26.01,321,Port 39,Port 9,Port 14,Arctic,0,1,2,3,10,Clear,9.56,21.69,21.83,1,17,1,8.8,5.2,228470.81
VSL1034,MV Hapag-Lloyd 34,Passenger,5,185373,Hybrid,Malta,CMA CGM,26-07-2024,Compliant,POL84629,341063.19,6,491106.97,Mechanical Failure,03-10-2024,1885517.92,27-02-2025,-71.447577,13.954754,21.35,130,Port 28,Port 27,Port 25,Arctic,1,1,5,1,5,Clear,2.2,81.8,25.21,1,5,5,6.1,9.4,455858.6
VSL1017,MV MSC 17,Tanker,9,147842,Hybrid,Greece,CMA CGM,26-03-2024,Non-Compliant,POL54056,333502.62,4,214308.93,Fire,29-02-2024,1646604.09,27-02-2025,69.704492,-100.229087,17.11,230,Port 5,Port 37,Port 11,Arctic,1,0,3,9,10,Foggy,1.98,62.85,12.66,2,10,4,11,5.5,191376.6
VSL1008,MV Maersk 8,Passenger,19,173381,Hybrid,Greece,Evergreen,09-03-2024,Compliant,POL25008,344757.99,10,287324,Grounding,12-02-2025,1653796.35,27-02-2025,62.59342,-151.257823,12.97,98,Port 38,Port 28,Port 18,Pacific,1,0,0,10,10,Snowy,9.85,33.62,19.07,6,26,0,10.2,5.9,355085.43
VSL1001,MV Hapag-Lloyd 1,Tanker,6,174358,Hybrid,Liberia,CMA CGM,13-11-2024,Non-Compliant,POL17204,313192.32,9,641472.08,Collision,10-03-2024,4499213.51,27-02-2025,-63.896752,-110.003436,0.07,2,Port 2,Port 30,Port 29,Atlantic,1,1,1,8,5,Snowy,3.13,45.49,24.42,9,15,5,5.6,8.8,479566.42
VSL1024,MV Maersk 24,Bulk Carrier,14,148230,Diesel,Panama,MSC,17-03-2024,Compliant,POL36327,448492.67,4,110475.78,Collision,06-03-2024,1678421.47,27-02-2025,48.428586,70.644261,26.01,321,Port 39,Port 9,Port 14,Arctic,0,1,2,3,10,Clear,9.56,21.69,21.83,1,17,1,8.8,5.2,228470.81
VSL1015,MV CMA CGM 15,Tanker,40,59920,Diesel,Greece,Maersk,12-03-2024,Compliant,POL89050,115817.97,2,164111.23,Grounding,15-10-2024,4912559.24,27-02-2025,42.146895,40.818178,14.12,182,Port 9,Port 35,Port 10,South China Sea,0,1,0,6,8,Rainy,5.31,50.71,-1.59,7,4,0,1.2,4.8,325944.51
VSL1038,MV CMA CGM 38,Cargo,4,177503,Hybrid,Marshall Islands,Maersk,20-03-2024,Compliant,POL21267,483946.54,0,0,None,,2929399.44,27-02-2025,-51.620902,-42.090056,20.47,185,Port 24,Port 48,Port 46,Mediterranean,0,1,0,1,9,Stormy,7.44,95.2,21.24,4,5,1,8,2.6,406419.98
VSL1011,MV MSC 11,Passenger,34,114690,Diesel,Panama,Evergreen,04-03-2024,Compliant,POL80484,321741.22,8,660350.64,Mechanical Failure,22-03-2024,4978019.17,27-02-2025,73.949141,97.699553,8.78,152,Port 16,Port 32,Port 23,Mediterranean,1,1,3,8,8,Stormy,3.21,22.22,29.8,8,1,2,11.9,1.7,71292.96
VSL1013,MV MSC 13,Cargo,12,91452,Hybrid,Panama,COSCO,13-12-2024,Non-Compliant,POL92916,491865.2,4,261437.52,Weather Damage,02-11-2024,1721116.89,27-02-2025,-75.174552,33.630172,9.26,322,Port 22,Port 1,Port 18,Mediterranean,0,1,2,7,6,Foggy,1.17,83.93,2.8,8,5,5,10.8,1,155872.82
VSL1007,MV Hapag-Lloyd 7,Cargo,22,73060,Hybrid,Marshall Islands,COSCO,11-04-2024,Compliant,POL31107,499955.33,8,783676.13,Grounding,22-06-2024,3765287.19,27-02-2025,79.148276,-29.673689,26.35,193,Port 21,Port 12,Port 24,South China Sea,1,0,3,2,5,Foggy,0.82,66.01,-1.56,3,12,4,6.9,8.9,312190.67
VSL1011,MV MSC 11,Passenger,34,114690,Diesel,Panama,Evergreen,04-03-2024,Compliant,POL80484,321741.22,8,660350.64,Mechanical Failure,22-03-2024,4978019.17,27-02-2025,73.949141,97.699553,8.78,152,Port 16,Port 32,Port 23,Mediterranean,1,1,3,8,8,Stormy,3.21,22.22,29.8,8,1,2,11.9,1.7,71292.96
VSL1005,MV Evergreen 5,Cargo,40,129452,Hybrid,Panama,Hapag-Lloyd,19-05-2024,Non-Compliant,POL84468,164424.26,5,426694.62,Weather Damage,25-01-2025,1245669.86,27-02-2025,-43.292982,103.421799,13.58,94,Port 39,Port 39,Port 36,South China Sea,1,0,4,3,7,Snowy,3.43,10.51,11.15,2,18,3,5.6,9.9,68065.17
VSL1033,MV Evergreen 33,Container Ship,39,154589,Hybrid,Liberia,MSC,11-04-2024,Compliant,POL56453,233630.86,3,153274.12,Collision,16-09-2024,4837198.15,27-02-2025,-62.918707,109.277016,27.8,61,Port 11,Port 9,Port 29,Arctic,0,0,5,9,8,Clear,9.6,96.36,24.84,8,3,0,9.2,2.5,418348.99
VSL1003,MV CMA CGM 3,Fishing,37,182335,Diesel,Liberia,MSC,06-07-2024,Non-Compliant,POL59405,485762.48,10,272918.98,Mechanical Failure,20-07-2024,2604109.91,27-02-2025,-36.519245,6.845206,24.96,64,Port 50,Port 40,Port 34,Mediterranean,1,1,1,2,10,Foggy,0.65,0.76,7.66,1,2,5,8.9,8.5,220930.53
VSL1046,MV MSC 46,Tanker,21,118540,Diesel,Panama,Hapag-Lloyd,16-12-2024,Compliant,POL65926,459948.37,1,32565.31,Mechanical Failure,11-12-2024,2794493.23,27-02-2025,82.872226,-90.658939,0.98,69,Port 38,Port 7,Port 8,South China Sea,0,1,3,10,6,Snowy,6.98,97.99,14.66,10,7,3,5.2,2.7,456619.64
VSL1048,MV CMA CGM 48,Bulk Carrier,32,51862,Electric,Malta,Maersk,23-01-2025,Non-Compliant,POL81173,197948.52,2,198619.8,Mechanical Failure,21-04-2024,4130157.69,27-02-2025,17.147682,173.302666,4.46,74,Port 46,Port 22,Port 23,Pacific,0,1,3,3,8,Clear,7.82,17.42,-1.68,9,15,0,4.5,7.8,413075.14
VSL1080,MV Hapag-Lloyd 80,Passenger,9,158080,Diesel,Marshall Islands,Evergreen,08-11-2024,Non-Compliant,POL82714,219068.03,0,0,None,,3650043.9,27-02-2025,60.286718,-42.732268,23.88,152,Port 25,Port 4,Port 47,Indian Ocean,1,1,1,9,3,Stormy,2.34,46.69,2.44,10,4,0,2.3,6.7,426336.33
VSL1073,MV Hapag-Lloyd 73,Tanker,4,45396,Electric,Marshall Islands,COSCO,17-01-2025,Non-Compliant,POL84067,191484.08,3,154941.29,Grounding,03-06-2024,1950837.53,27-02-2025,33.424945,177.43844,1.64,5,Port 9,Port 13,Port 20,Mediterranean,0,0,4,4,5,Rainy,1.69,49.86,-0.93,3,6,0,11.7,9.3,420073.71
VSL1027,MV CMA CGM 27,Passenger,15,112318,Diesel,Singapore,Evergreen,01-05-2024,Non-Compliant,POL96625,305679.79,8,312931.18,Weather Damage,08-08-2024,4402673.51,27-02-2025,7.983317,114.703372,4.42,238,Port 8,Port 16,Port 7,Arctic,1,0,3,0,6,Snowy,3.21,37.8,20.04,3,26,4,5.8,3.1,198538.64
VSL1076,MV Maersk 76,Tanker,13,42253,Electric,Liberia,CMA CGM,10-07-2024,Non-Compliant,POL30819,282046.77,1,94633.69,Grounding,04-06-2024,2056365.14,27-02-2025,-54.935657,-141.220392,26.36,348,Port 2,Port 10,Port 36,Arctic,1,0,0,6,3,Rainy,3.68,75.37,2.39,10,26,2,11.5,3.2,313265.43
VSL1052,MV Maersk 52,Container Ship,2,97199,Diesel,Greece,CMA CGM,11-04-2024,Non-Compliant,POL82400,459201.82,3,186899.86,Piracy Attack,22-12-2024,4636146.95,27-02-2025,-12.897131,84.973056,15.12,93,Port 34,Port 5,Port 25,Atlantic,1,0,2,3,10,Clear,1.36,11.15,0.43,5,15,4,11.7,5.8,416671.96
VSL1028,MV Evergreen 28,Passenger,30,157516,Diesel,Singapore,Maersk,15-12-2024,Compliant,POL76092,386930.63,6,66572.15,Piracy Attack,17-03-2024,4847094.43,27-02-2025,38.688794,134.285833,9.97,316,Port 13,Port 25,Port 36,South China Sea,0,1,0,2,6,Rainy,4.38,31.65,21.65,2,7,2,8.8,3.8,385185.05
VSL1015,MV CMA CGM 15,Tanker,40,59920,Diesel,Greece,Maersk,12-03-2024,Compliant,POL89050,115817.97,2,164111.23,Grounding,15-10-2024,4912559.24,27-02-2025,42.146895,40.818178,14.12,182,Port 9,Port 35,Port 10,South China Sea,0,1,0,6,8,Rainy,5.31,50.71,-1.59,7,4,0,1.2,4.8,325944.51
VSL1002,MV COSCO 2,Cargo,12,116304,Diesel,Greece,COSCO,28-10-2024,Compliant,POL42033,497147.41,9,300125.35,Grounding,22-08-2024,3712771.08,27-02-2025,0.155533,123.299957,27.73,12,Port 19,Port 28,Port 15,Atlantic,0,1,1,1,4,Foggy,3.56,33.07,4.26,5,4,1,8.3,1.3,410532.93
VSL1025,MV COSCO 25,Bulk Carrier,12,89446,Electric,Greece,Hapag-Lloyd,08-05-2024,Non-Compliant,POL51461,467129.14,10,664152.82,Collision,06-04-2024,2940330.94,27-02-2025,19.799996,145.308642,7.26,11,Port 46,Port 36,Port 16,Indian Ocean,1,1,1,8,1,Rainy,7.97,99.96,2.61,0,10,3,9.4,5.6,499097.34
VSL1007,MV Hapag-Lloyd 7,Cargo,22,73060,Hybrid,Marshall Islands,COSCO,11-04-2024,Compliant,POL31107,499955.33,8,783676.13,Grounding,22-06-2024,3765287.19,27-02-2025,79.148276,-29.673689,26.35,193,Port 21,Port 12,Port 24,South China Sea,1,0,3,2,5,Foggy,0.82,66.01,-1.56,3,12,4,6.9,8.9,312190.67
VSL1003,MV CMA CGM 3,Fishing,37,182335,Diesel,Liberia,MSC,06-07-2024,Non-Compliant,POL59405,485762.48,10,272918.98,Mechanical Failure,20-07-2024,2604109.91,27-02-2025,-36.519245,6.845206,24.96,64,Port 50,Port 40,Port 34,Mediterranean,1,1,1,2,10,Foggy,0.65,0.76,7.66,1,2,5,8.9,8.5,220930.53
VSL1054,MV MSC 54,Cargo,39,106486,Electric,Panama,MSC,17-01-2025,Non-Compliant,POL19776,487694.11,3,289868.46,Piracy Attack,03-11-2024,3032397.86,27-02-2025,70.019208,-53.565572,26.58,78,Port 49,Port 19,Port 37,Arctic,0,1,0,1,10,Stormy,7.18,28.59,16.35,9,2,0,6.8,1.2,397772.1
VSL1008,MV Maersk 8,Passenger,19,173381,Hybrid,Greece,Evergreen,09-03-2024,Compliant,POL25008,344757.99,10,287324,Grounding,12-02-2025,1653796.35,27-02-2025,62.59342,-151.257823,12.97,98,Port 38,Port 28,Port 18,Pacific,1,0,0,10,10,Snowy,9.85,33.62,19.07,6,26,0,10.2,5.9,355085.43
VSL1051,MV CMA CGM 51,Tanker,36,10633,Hybrid,Marshall Islands,Maersk,04-10-2024,Non-Compliant,POL48848,428658.73,5,180089.26,Fire,03-11-2024,4866858.05,27-02-2025,-25.372775,-58.102823,20.74,64,Port 23,Port 9,Port 40,Mediterranean,0,1,4,4,8,Foggy,8.82,28.11,27.83,7,24,2,5.1,7,204654.91
VSL1011,MV MSC 11,Passenger,34,114690,Diesel,Panama,Evergreen,04-03-2024,Compliant,POL80484,321741.22,8,660350.64,Mechanical Failure,22-03-2024,4978019.17,27-02-2025,73.949141,97.699553,8.78,152,Port 16,Port 32,Port 23,Mediterranean,1,1,3,8,8,Stormy,3.21,22.22,29.8,8,1,2,11.9,1.7,71292.96
VSL1057,MV Maersk 57,Passenger,12,16741,Diesel,Malta,Maersk,24-08-2024,Compliant,POL83299,309259.71,2,150750.85,Mechanical Failure,18-08-2024,2923475.98,27-02-2025,45.673963,-162.718315,3.92,48,Port 12,Port 37,Port 38,Atlantic,0,0,0,3,2,Stormy,8.6,97.91,26.29,2,21,2,3.1,3.2,483831.92
VSL1026,MV CMA CGM 26,Bulk Carrier,14,163477,Diesel,Greece,MSC,20-03-2024,Non-Compliant,POL70806,409361.82,6,364299.68,Grounding,31-12-2024,3845552.94,27-02-2025,-30.030291,-130.683547,18.15,201,Port 32,Port 26,Port 48,Indian Ocean,0,0,5,3,9,Snowy,0.59,49.82,0.24,4,30,2,8.5,5.2,443002.29
VSL1074,MV MSC 74,Cargo,34,126106,Electric,Liberia,Evergreen,16-09-2024,Non-Compliant,POL12383,110429.51,5,353435.5,Collision,18-10-2024,4287131.5,27-02-2025,79.496824,-9.577191,1.8,352,Port 28,Port 13,Port 3,Arctic,1,1,3,10,5,Clear,2.35,5.65,1.75,1,25,4,11.2,9.5,224886.25
VSL1063,MV CMA CGM 63,Bulk Carrier,20,186386,Diesel,Liberia,CMA CGM,23-05-2024,Compliant,POL98004,414979,2,31560.68,Fire,12-12-2024,3024228.67,27-02-2025,-8.862312,-85.868157,7.42,69,Port 35,Port 47,Port 23,Pacific,0,0,0,2,4,Snowy,2.55,4.99,26.93,6,26,3,8.8,2.3,268891.65
VSL1029,MV Evergreen 29,Container Ship,9,128444,Electric,Panama,Evergreen,14-06-2024,Compliant,POL39025,454394.9,9,145051.13,Piracy Attack,07-08-2024,3805993.69,27-02-2025,32.749731,-90.220587,29.52,146,Port 34,Port 37,Port 39,South China Sea,0,1,0,6,9,Stormy,8.61,61.48,-0.57,1,9,4,5.5,3.1,207845.82
VSL1083,MV COSCO 83,Tanker,25,39983,Hybrid,Greece,CMA CGM,10-01-2025,Non-Compliant,POL34702,331586.56,6,414724.58,Grounding,14-02-2025,1911874.89,27-02-2025,-42.910581,2.774221,24.5,268,Port 11,Port 44,Port 32,Pacific,1,1,5,5,8,Foggy,8.68,61.93,8.39,5,26,0,7,7.3,463758.08
VSL1038,MV CMA CGM 38,Cargo,4,177503,Hybrid,Marshall Islands,Maersk,20-03-2024,Compliant,POL21267,483946.54,0,0,None,,2929399.44,27-02-2025,-51.620902,-42.090056,20.47,185,Port 24,Port 48,Port 46,Mediterranean,0,1,0,1,9,Stormy,7.44,95.2,21.24,4,5,1,8,2.6,406419.98
VSL1021,MV Maersk 21,Cargo,1,140206,Diesel,Singapore,Maersk,31-12-2024,Non-Compliant,POL63759,452446.1,0,0,None,,3250312.98,27-02-2025,82.605348,142.049219,28.37,51,Port 43,Port 47,Port 46,Atlantic,0,1,2,2,8,Clear,6.57,87.2,19.75,8,3,3,3,1.2,128391.09
VSL1019,MV MSC 19,Passenger,38,116311,Electric,Panama,Hapag-Lloyd,18-07-2024,Non-Compliant,POL74659,177142.84,9,863052.82,Mechanical Failure,02-09-2024,1777052.77,27-02-2025,89.516042,2.281902,12.26,306,Port 25,Port 37,Port 8,Mediterranean,1,0,3,4,10,Stormy,3.94,29.4,0.33,6,2,3,3.3,9.9,398980.72
VSL1027,MV CMA CGM 27,Passenger,15,112318,Diesel,Singapore,Evergreen,01-05-2024,Non-Compliant,POL96625,305679.79,8,312931.18,Weather Damage,08-08-2024,4402673.51,27-02-2025,7.983317,114.703372,4.42,238,Port 8,Port 16,Port 7,Arctic,1,0,3,0,6,Snowy,3.21,37.8,20.04,3,26,4,5.8,3.1,198538.64
VSL1018,MV MSC 18,Tanker,7,191963,Hybrid,Singapore,Maersk,06-05-2024,Compliant,POL58598,456365.86,7,254311.22,Piracy Attack,23-07-2024,4617621.14,27-02-2025,29.111197,119.473359,3.94,148,Port 29,Port 41,Port 50,Indian Ocean,1,1,5,1,9,Clear,6.3,17.47,11.05,1,28,3,5.3,6.2,205718.79
VSL1026,MV CMA CGM 26,Bulk Carrier,14,163477,Diesel,Greece,MSC,20-03-2024,Non-Compliant,POL70806,409361.82,6,364299.68,Grounding,31-12-2024,3845552.94,27-02-2025,-30.030291,-130.683547,18.15,201,Port 32,Port 26,Port 48,Indian Ocean,0,0,5,3,9,Snowy,0.59,49.82,0.24,4,30,2,8.5,5.2,443002.29
VSL1089,MV Hapag-Lloyd 89,Passenger,6,166657,Diesel,Singapore,Maersk,27-12-2024,Compliant,POL49189,269469.17,10,855483.99,Fire,27-01-2025,1112831.02,27-02-2025,-39.787308,67.476508,28.59,214,Port 13,Port 37,Port 34,Atlantic,0,1,5,1,5,Clear,5.48,54.52,1.79,2,11,5,2.7,5.7,67791.39
VSL1044,MV CMA CGM 44,Fishing,17,143900,Electric,Greece,Maersk,03-05-2024,Compliant,POL60609,325946.41,10,322763.02,Collision,13-08-2024,4183915.41,27-02-2025,51.541879,-118.054448,20.5,64,Port 24,Port 16,Port 50,Pacific,1,0,3,7,2,Clear,7.77,29.75,16.02,0,11,3,1.1,4.3,449978.77
VSL1043,MV COSCO 43,Fishing,7,158847,Electric,Singapore,Maersk,04-12-2024,Non-Compliant,POL74988,174136.84,4,358479.33,Weather Damage,06-07-2024,1228962.7,27-02-2025,35.490198,-66.563151,29.23,305,Port 45,Port 44,Port 29,Pacific,1,0,1,7,9,Clear,0.44,71.5,6.54,8,20,5,2.6,9.8,76682.5
VSL1065,MV MSC 65,Fishing,25,38221,Hybrid,Malta,COSCO,26-12-2024,Non-Compliant,POL92814,199813.32,0,0,None,,4965716.41,27-02-2025,-82.94503,-98.408262,15.11,45,Port 29,Port 33,Port 11,Atlantic,1,0,2,4,8,Clear,7.83,0.52,28.6,6,2,2,8.3,5.4,474814.23
VSL1051,MV CMA CGM 51,Tanker,36,10633,Hybrid,Marshall Islands,Maersk,04-10-2024,Non-Compliant,POL48848,428658.73,5,180089.26,Fire,03-11-2024,4866858.05,27-02-2025,-25.372775,-58.102823,20.74,64,Port 23,Port 9,Port 40,Mediterranean,0,1,4,4,8,Foggy,8.82,28.11,27.83,7,24,2,5.1,7,204654.91
VSL1085,MV Hapag-Lloyd 85,Cargo,12,10675,Electric,Greece,CMA CGM,22-06-2024,Compliant,POL66915,373666.39,5,159142.07,Mechanical Failure,29-06-2024,2039408.88,27-02-2025,-10.514642,20.096467,23.56,238,Port 21,Port 35,Port 24,Indian Ocean,0,1,3,9,2,Snowy,4.39,2.78,-1.38,10,27,1,11.8,5.4,375886.78
VSL1028,MV Evergreen 28,Passenger,30,157516,Diesel,Singapore,Maersk,15-12-2024,Compliant,POL76092,386930.63,6,66572.15,Piracy Attack,17-03-2024,4847094.43,27-02-2025,38.688794,134.285833,9.97,316,Port 13,Port 25,Port 36,South China Sea,0,1,0,2,6,Rainy,4.38,31.65,21.65,2,7,2,8.8,3.8,385185.05
VSL1070,MV Evergreen 70,Passenger,29,24904,Hybrid,Liberia,Evergreen,18-05-2024,Compliant,POL15081,52838.16,5,383696.05,Grounding,02-07-2024,1182422.77,27-02-2025,58.83546,-163.066544,0.28,344,Port 46,Port 44,Port 21,Atlantic,1,1,0,5,9,Rainy,9.79,88.71,19.46,8,7,0,1.8,9.2,163529.89
VSL1026,MV CMA CGM 26,Bulk Carrier,14,163477,Diesel,Greece,MSC,20-03-2024,Non-Compliant,POL70806,409361.82,6,364299.68,Grounding,31-12-2024,3845552.94,27-02-2025,-30.030291,-130.683547,18.15,201,Port 32,Port 26,Port 48,Indian Ocean,0,0,5,3,9,Snowy,0.59,49.82,0.24,4,30,2,8.5,5.2,443002.29
VSL1012,MV CMA CGM 12,Tanker,36,18961,Electric,Greece,MSC,14-07-2024,Non-Compliant,POL33839,237433.87,4,153332.76,Piracy Attack,08-12-2024,1945353.65,27-02-2025,-70.764229,165.61829,17.78,286,Port 49,Port 32,Port 11,Mediterranean,0,0,0,5,2,Stormy,1.56,1.97,-0.97,3,7,3,10.6,4.1,205161.31
